timestamp,open,high,low,close,volume
2025-03-31 23:00:00,0.6586,0.6643,0.6583,0.6618,5139421.6
2025-04-01 00:00:00,0.6618,0.668,0.6599,0.6626,5694518.7
2025-04-01 01:00:00,0.6625,0.6633,0.6577,0.6602,3892829.2
2025-04-01 02:00:00,0.6601,0.6704,0.6598,0.67,3557490.2
2025-04-01 03:00:00,0.6701,0.6728,0.6666,0.6682,3264121.9
2025-04-01 04:00:00,0.6683,0.6712,0.6663,0.67,1926438.5
2025-04-01 05:00:00,0.67,0.6751,0.6684,0.6684,3441610.0
2025-04-01 06:00:00,0.6685,0.6759,0.6675,0.6739,2829877.3
2025-04-01 07:00:00,0.6739,0.6761,0.668,0.6692,4475870.8
2025-04-01 08:00:00,0.6691,0.6832,0.6683,0.6808,7160272.5
2025-04-01 09:00:00,0.6808,0.6845,0.6788,0.6819,4010175.2
2025-04-01 10:00:00,0.682,0.6824,0.6758,0.6763,4419104.2
2025-04-01 11:00:00,0.6762,0.6774,0.6704,0.6734,5495784.6
2025-04-01 12:00:00,0.6735,0.6784,0.6706,0.6739,4186256.1
2025-04-01 13:00:00,0.674,0.6827,0.6725,0.6789,5732272.5
2025-04-01 14:00:00,0.6788,0.6865,0.6669,0.6826,12862879.1
2025-04-01 15:00:00,0.6826,0.6949,0.682,0.6916,13384956.3
2025-04-01 16:00:00,0.6917,0.6938,0.6862,0.6877,5426885.2
2025-04-01 17:00:00,0.6876,0.6888,0.6824,0.6828,2157221.1
2025-04-01 18:00:00,0.6829,0.6829,0.6754,0.678,3555374.4
2025-04-01 19:00:00,0.678,0.6808,0.6754,0.6783,1760686.9
2025-04-01 20:00:00,0.6782,0.6812,0.6733,0.6806,2021098.1
2025-04-01 21:00:00,0.6807,0.6842,0.6796,0.6801,1742206.2
2025-04-01 22:00:00,0.6801,0.6828,0.6783,0.6802,1633964.9
2025-04-01 23:00:00,0.6802,0.6822,0.6756,0.677,1732427.6
2025-04-02 00:00:00,0.6771,0.6775,0.6725,0.6737,2233692.6
2025-04-02 01:00:00,0.6738,0.6752,0.6705,0.6723,2630240.3
2025-04-02 02:00:00,0.6723,0.6725,0.6644,0.6686,4762832.4
2025-04-02 03:00:00,0.6686,0.6743,0.6683,0.673,3249078.7
2025-04-02 04:00:00,0.6729,0.6766,0.6721,0.6747,1868761.5
2025-04-02 05:00:00,0.6748,0.6748,0.6638,0.6643,3424265.2
2025-04-02 06:00:00,0.6642,0.6686,0.6632,0.6635,2711511.4
2025-04-02 07:00:00,0.6635,0.6741,0.6632,0.6718,3838980.1
2025-04-02 08:00:00,0.6718,0.676,0.6681,0.6731,2864777.6
